id,name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1000010,Worker 10,,,"Test1
(19/01/2025-25/01/2025)","Maintenance
(26/01/2025-01/02/2025)",,,"Test3
(16/02/2025-22/02/2025)",,,"Maintenance
(09/03/2025-15/03/2025)",,"RASAR
(23/03/2025-29/03/2025)",,,,,,"Maintenance
(04/05/2025-10/05/2025)",,,"Security
(25/05/2025-31/05/2025)",,,"Kitchen
(15/06/2025-21/06/2025)","Kitchen
(22/06/2025-28/06/2025)","Guarding Duties
(29/06/2025-05/07/2025)",,"Test2
(13/07/2025-19/07/2025)","Guarding Duties
(20/07/2025-26/07/2025)",,,,,"Test3
(24/08/2025-30/08/2025)",,,,,,,,"Training
(19/10/2025-25/10/2025)",,"Maintenance
(02/11/2025-08/11/2025)",,,,"Maintenance
(30/11/2025-06/12/2025)","Maintenance
(07/12/2025-13/12/2025)","Test3
(14/12/2025-20/12/2025)",,
1000011,Worker 11,"Test2
(05/01/2025-11/01/2025)",,,,,,"Kitchen
(16/02/2025-22/02/2025)",,,,"Guarding Duties
(16/03/2025-22/03/2025)",,,"Test1
(06/04/2025-12/04/2025)","Maintenance
(13/04/2025-19/04/2025)","Cleaning
(20/04/2025-26/04/2025)",,,,"Test1
(18/05/2025-24/05/2025)","Guarding Duties
(25/05/2025-31/05/2025)",,"Kitchen
(08/06/2025-14/06/2025)","Training
(15/06/2025-21/06/2025)",,"Cleaning
(29/06/2025-05/07/2025)",,,"RASAR
(20/07/2025-26/07/2025)",,,"Test3
(10/08/2025-16/08/2025)","Maintenance
(17/08/2025-23/08/2025)",,"Test3
(31/08/2025-06/09/2025)",,,"Test2
(21/09/2025-27/09/2025)",,"Test1
(05/10/2025-11/10/2025)",,"Training
(19/10/2025-25/10/2025)",,,"Training
(09/11/2025-15/11/2025)",,,,,,,
1000012,Worker 12,,,"Cleaning
(19/01/2025-25/01/2025)",,"Security
(02/02/2025-08/02/2025)",,,,,,,"Training
(23/03/2025-29/03/2025)",,,"Cleaning
(13/04/2025-19/04/2025)","Kitchen
(20/04/2025-26/04/2025)",,,,,,"Training
(01/06/2025-07/06/2025)",,,"Cleaning
(22/06/2025-28/06/2025)",,,,,"Security
(27/07/2025-02/08/2025)",,,,,,,,"Kitchen
(21/09/2025-27/09/2025)",,,,,,"Test1
(02/11/2025-08/11/2025)","Test1
(09/11/2025-15/11/2025)","Guarding Duties
(16/11/2025-22/11/2025)",,,,,,
1000013,Worker 13,,,"Kitchen
(19/01/2025-25/01/2025)",,,,,"Maintenance
(23/02/2025-01/03/2025)",,"Maintenance
(09/03/2025-15/03/2025)",,"Test3
(23/03/2025-29/03/2025)",,"Guarding Duties
(06/04/2025-12/04/2025)",,"Test3
(20/04/2025-26/04/2025)",,,,,"RASAR
(25/05/2025-31/05/2025)",,"Security
(08/06/2025-14/06/2025)","Maintenance
(15/06/2025-21/06/2025)",,"Maintenance
(29/06/2025-05/07/2025)",,"Guarding Duties
(13/07/2025-19/07/2025)",,"Test3
(27/07/2025-02/08/2025)","Training
(03/08/2025-09/08/2025)",,,,,"Maintenance
(07/09/2025-13/09/2025)",,"Cleaning
(21/09/2025-27/09/2025)",,"Test1
(05/10/2025-11/10/2025)",,,,,,,,,,,,
1000014,Worker 14,,,"Maintenance
(19/01/2025-25/01/2025)",,,"Test1
(09/02/2025-15/02/2025)",,,,,,"Test2
(23/03/2025-29/03/2025)",,,,,,,,,,,,,,,"Test2
(06/07/2025-12/07/2025)",,,,,"Test3
(10/08/2025-16/08/2025)",,"Test1
(24/08/2025-30/08/2025)",,"Security
(07/09/2025-13/09/2025)",,"Cleaning
(21/09/2025-27/09/2025)",,,"Test1
(12/10/2025-18/10/2025)",,"Maintenance
(26/10/2025-01/11/2025)",,"Kitchen
(09/11/2025-15/11/2025)","Maintenance
(16/11/2025-22/11/2025)","Guarding Duties
(23/11/2025-29/11/2025)","Security
(30/11/2025-06/12/2025)","Maintenance
(07/12/2025-13/12/2025)",,,
1000015,Worker 15,,,,,,"Test2
(09/02/2025-15/02/2025)",,"Guarding Duties
(23/02/2025-01/03/2025)",,,,,"Test3
(30/03/2025-05/04/2025)",,,,"Guarding Duties
(27/04/2025-03/05/2025)",,,,,,,,,"RASAR
(29/06/2025-05/07/2025)",,,"Security
(20/07/2025-26/07/2025)",,,,"Cleaning
(17/08/2025-23/08/2025)",,,,,,,,"Training
(12/10/2025-18/10/2025)",,,,"RASAR
(09/11/2025-15/11/2025)",,"Maintenance
(23/11/2025-29/11/2025)",,"Training
(07/12/2025-13/12/2025)",,,
1000016,Worker 16,"Test1
(05/01/2025-11/01/2025)","Test2
(12/01/2025-18/01/2025)",,,,"Kitchen
(09/02/2025-15/02/2025)",,"Security
(23/02/2025-01/03/2025)",,,,,,,,,,,,,,,,"RASAR
(15/06/2025-21/06/2025)",,,,,,,,,"Training
(17/08/2025-23/08/2025)","Training
(24/08/2025-30/08/2025)","Test1
(31/08/2025-06/09/2025)",,"Test1
(14/09/2025-20/09/2025)",,,,,,"RASAR
(26/10/2025-01/11/2025)",,"Test2
(09/11/2025-15/11/2025)",,"Test3
(23/11/2025-29/11/2025)",,"Maintenance
(07/12/2025-13/12/2025)",,"RASAR
(21/12/2025-27/12/2025)","Security
(28/12/2025-03/01/2026)"
1000017,Worker 17,"Training
(05/01/2025-11/01/2025)","Cleaning
(12/01/2025-18/01/2025)","Training
(19/01/2025-25/01/2025)",,"Security
(02/02/2025-08/02/2025)","Cleaning
(09/02/2025-15/02/2025)","Test2
(16/02/2025-22/02/2025)",,,"RASAR
(09/03/2025-15/03/2025)",,"Cleaning
(23/03/2025-29/03/2025)",,,,,,,,,,"Test2
(01/06/2025-07/06/2025)","Security
(08/06/2025-14/06/2025)",,,,"Test1
(06/07/2025-12/07/2025)",,,,,,"Security
(17/08/2025-23/08/2025)","RASAR
(24/08/2025-30/08/2025)","Training
(31/08/2025-06/09/2025)","Training
(07/09/2025-13/09/2025)","Maintenance
(14/09/2025-20/09/2025)","Training
(21/09/2025-27/09/2025)","RASAR
(28/09/2025-04/10/2025)",,,,,,,"Guarding Duties
(16/11/2025-22/11/2025)",,"Kitchen
(30/11/2025-06/12/2025)",,"Cleaning
(14/12/2025-20/12/2025)",,
1000018,Worker 18,"Guarding Duties
(05/01/2025-11/01/2025)",,"Test1
(19/01/2025-25/01/2025)","Test3
(26/01/2025-01/02/2025)","Cleaning
(02/02/2025-08/02/2025)","Training
(09/02/2025-15/02/2025)",,,,,,"Test3
(23/03/2025-29/03/2025)",,,,"Guarding Duties
(20/04/2025-26/04/2025)","Cleaning
(27/04/2025-03/05/2025)",,,,,"Training
(01/06/2025-07/06/2025)","Test1
(08/06/2025-14/06/2025)",,,,,,"Security
(20/07/2025-26/07/2025)",,,,"RASAR
(17/08/2025-23/08/2025)",,,,,,,,,,,,,,,,,,,"Test1
(28/12/2025-03/01/2026)"
1000019,Worker 19,,,,,,,"Test1
(16/02/2025-22/02/2025)",,"Kitchen
(02/03/2025-08/03/2025)","Test1
(09/03/2025-15/03/2025)","Test1
(16/03/2025-22/03/2025)","Cleaning
(23/03/2025-29/03/2025)",,,"Guarding Duties
(13/04/2025-19/04/2025)",,,,"Test2
(11/05/2025-17/05/2025)",,,,,,,"Training
(29/06/2025-05/07/2025)",,,,,,,"Test3
(17/08/2025-23/08/2025)",,,,,,"Test2
(28/09/2025-04/10/2025)",,,,"Cleaning
(26/10/2025-01/11/2025)",,,"Test1
(16/11/2025-22/11/2025)",,,,,,
1000020,Worker 20,,,,,,,,,,"Guarding Duties
(09/03/2025-15/03/2025)",,,,,"Kitchen
(13/04/2025-19/04/2025)",,"RASAR
(27/04/2025-03/05/2025)","Test3
(04/05/2025-10/05/2025)","Training
(11/05/2025-17/05/2025)",,,"RASAR
(01/06/2025-07/06/2025)",,,,"Test2
(29/06/2025-05/07/2025)",,,,,,"Test3
(10/08/2025-16/08/2025)","Test1
(17/08/2025-23/08/2025)",,"Maintenance
(31/08/2025-06/09/2025)","RASAR
(07/09/2025-13/09/2025)","Training
(14/09/2025-20/09/2025)","RASAR
(21/09/2025-27/09/2025)",,,,"Training
(19/10/2025-25/10/2025)",,"Training
(02/11/2025-08/11/2025)",,,,,,,,
1000021,Worker 21,,,,,,,,"Cleaning
(23/02/2025-01/03/2025)","RASAR
(02/03/2025-08/03/2025)",,,,,"Test3
(06/04/2025-12/04/2025)",,"Kitchen
(20/04/2025-26/04/2025)",,,"Test2
(11/05/2025-17/05/2025)",,"Kitchen
(25/05/2025-31/05/2025)",,"Training
(08/06/2025-14/06/2025)",,,,,,,,,,,,"Guarding Duties
(31/08/2025-06/09/2025)",,"Test3
(14/09/2025-20/09/2025)",,,"Guarding Duties
(05/10/2025-11/10/2025)",,,"Test2
(26/10/2025-01/11/2025)",,,"Cleaning
(16/11/2025-22/11/2025)","Test1
(23/11/2025-29/11/2025)",,,"Guarding Duties
(14/12/2025-20/12/2025)",,
1000022,Worker 22,,"Training
(12/01/2025-18/01/2025)",,,,"Guarding Duties
(09/02/2025-15/02/2025)",,"RASAR
(23/02/2025-01/03/2025)",,,,"Maintenance
(23/03/2025-29/03/2025)",,,,,,,,,,"Guarding Duties
(01/06/2025-07/06/2025)",,,,,"RASAR
(06/07/2025-12/07/2025)",,"Test1
(20/07/2025-26/07/2025)",,,"RASAR
(10/08/2025-16/08/2025)",,,,,,"Cleaning
(21/09/2025-27/09/2025)",,,,"Security
(19/10/2025-25/10/2025)",,,"Kitchen
(09/11/2025-15/11/2025)",,"Maintenance
(23/11/2025-29/11/2025)","Test2
(30/11/2025-06/12/2025)",,,,"Cleaning
(28/12/2025-03/01/2026)"
1000023,Worker 23,,"Training
(12/01/2025-18/01/2025)",,,,,,"Training
(23/02/2025-01/03/2025)","Maintenance
(02/03/2025-08/03/2025)",,"RASAR
(16/03/2025-22/03/2025)",,"Training
(30/03/2025-05/04/2025)","RASAR
(06/04/2025-12/04/2025)",,,,,"Test2
(11/05/2025-17/05/2025)","Guarding Duties
(18/05/2025-24/05/2025)","Maintenance
(25/05/2025-31/05/2025)","Test2
(01/06/2025-07/06/2025)",,,,,,,,"Cleaning
(27/07/2025-02/08/2025)","Test3
(03/08/2025-09/08/2025)",,,,,"Test2
(07/09/2025-13/09/2025)","Maintenance
(14/09/2025-20/09/2025)",,"Cleaning
(28/09/2025-04/10/2025)","Training
(05/10/2025-11/10/2025)",,,,,,,,"Training
(30/11/2025-06/12/2025)","Test1
(07/12/2025-13/12/2025)",,,"Maintenance
(28/12/2025-03/01/2026)"
1000024,Worker 24,,"Training
(12/01/2025-18/01/2025)",,,"Maintenance
(02/02/2025-08/02/2025)","Test2
(09/02/2025-15/02/2025)","RASAR
(16/02/2025-22/02/2025)",,,"Guarding Duties
(09/03/2025-15/03/2025)",,,,,,,,,,"Test1
(18/05/2025-24/05/2025)",,,,,"Test2
(22/06/2025-28/06/2025)",,,,,,,,"Guarding Duties
(17/08/2025-23/08/2025)",,,,,,"Maintenance
(28/09/2025-04/10/2025)",,,"Security
(19/10/2025-25/10/2025)",,,"Kitchen
(09/11/2025-15/11/2025)",,,,,"Training
(14/12/2025-20/12/2025)","Kitchen
(21/12/2025-27/12/2025)",
1000025,Worker 25,,,,,,,,,,,,,,,,"Test2
(20/04/2025-26/04/2025)",,,"Test2
(11/05/2025-17/05/2025)",,,,,,,"RASAR
(29/06/2025-05/07/2025)",,"Maintenance
(13/07/2025-19/07/2025)",,,,,,,"Training
(31/08/2025-06/09/2025)",,,,,,,"Maintenance
(19/10/2025-25/10/2025)",,,"Kitchen
(09/11/2025-15/11/2025)","Kitchen
(16/11/2025-22/11/2025)","Cleaning
(23/11/2025-29/11/2025)","Test1
(30/11/2025-06/12/2025)",,,,
1000026,Worker 26,,,,"Kitchen
(26/01/2025-01/02/2025)","Cleaning
(02/02/2025-08/02/2025)",,"RASAR
(16/02/2025-22/02/2025)","RASAR
(23/02/2025-01/03/2025)","Kitchen
(02/03/2025-08/03/2025)",,"Cleaning
(16/03/2025-22/03/2025)","Test1
(23/03/2025-29/03/2025)",,,,,,,"RASAR
(11/05/2025-17/05/2025)",,"Test2
(25/05/2025-31/05/2025)",,"Guarding Duties
(08/06/2025-14/06/2025)",,,,"RASAR
(06/07/2025-12/07/2025)","Kitchen
(13/07/2025-19/07/2025)","Kitchen
(20/07/2025-26/07/2025)","Kitchen
(27/07/2025-02/08/2025)","RASAR
(03/08/2025-09/08/2025)",,"Test3
(17/08/2025-23/08/2025)","Kitchen
(24/08/2025-30/08/2025)",,,,,,"Maintenance
(05/10/2025-11/10/2025)","Maintenance
(12/10/2025-18/10/2025)",,"RASAR
(26/10/2025-01/11/2025)",,"Test2
(09/11/2025-15/11/2025)","Guarding Duties
(16/11/2025-22/11/2025)",,"RASAR
(30/11/2025-06/12/2025)","RASAR
(07/12/2025-13/12/2025)",,"Security
(21/12/2025-27/12/2025)",
1000027,Worker 27,,"RASAR
(12/01/2025-18/01/2025)",,,,,,,,,"Guarding Duties
(16/03/2025-22/03/2025)",,,"RASAR
(06/04/2025-12/04/2025)",,,,,,"RASAR
(18/05/2025-24/05/2025)","Test3
(25/05/2025-31/05/2025)",,,"Maintenance
(15/06/2025-21/06/2025)",,,,,,,,,,"RASAR
(24/08/2025-30/08/2025)","RASAR
(31/08/2025-06/09/2025)",,,,,"RASAR
(05/10/2025-11/10/2025)",,,,,"Guarding Duties
(09/11/2025-15/11/2025)","Cleaning
(16/11/2025-22/11/2025)",,,,,,"RASAR
(28/12/2025-03/01/2026)"
1000028,Worker 28,"Kitchen
(05/01/2025-11/01/2025)",,,"Guarding Duties
(26/01/2025-01/02/2025)",,"Maintenance
(09/02/2025-15/02/2025)",,"Test2
(23/02/2025-01/03/2025)",,,"Test2
(16/03/2025-22/03/2025)","Guarding Duties
(23/03/2025-29/03/2025)",,"Test1
(06/04/2025-12/04/2025)",,,"Test2
(27/04/2025-03/05/2025)","Test3
(04/05/2025-10/05/2025)",,,,,,,"Training
(22/06/2025-28/06/2025)",,,,,"Test2
(27/07/2025-02/08/2025)",,,"RASAR
(17/08/2025-23/08/2025)","Test1
(24/08/2025-30/08/2025)","RASAR
(31/08/2025-06/09/2025)",,"Security
(14/09/2025-20/09/2025)",,,"Maintenance
(05/10/2025-11/10/2025)",,"Cleaning
(19/10/2025-25/10/2025)",,,"Test2
(09/11/2025-15/11/2025)","Test2
(16/11/2025-22/11/2025)",,"Security
(30/11/2025-06/12/2025)",,,,
1000029,Worker 29,,,,,,"Kitchen
(09/02/2025-15/02/2025)",,,"Test3
(02/03/2025-08/03/2025)",,,,,,"Training
(13/04/2025-19/04/2025)",,,,,,,"Test3
(01/06/2025-07/06/2025)","RASAR
(08/06/2025-14/06/2025)",,,,,,"Kitchen
(20/07/2025-26/07/2025)",,,,"Maintenance
(17/08/2025-23/08/2025)",,,,,,"Security
(28/09/2025-04/10/2025)",,"Security
(12/10/2025-18/10/2025)",,,"RASAR
(02/11/2025-08/11/2025)",,,"Guarding Duties
(23/11/2025-29/11/2025)","Guarding Duties
(30/11/2025-06/12/2025)",,"Security
(14/12/2025-20/12/2025)",,
1000030,Worker 30,"Security
(05/01/2025-11/01/2025)",,"Cleaning
(19/01/2025-25/01/2025)","RASAR
(26/01/2025-01/02/2025)",,,,,,,,"Security
(23/03/2025-29/03/2025)",,,"Kitchen
(13/04/2025-19/04/2025)",,,,,,"Kitchen
(25/05/2025-31/05/2025)","Test1
(01/06/2025-07/06/2025)",,,,"RASAR
(29/06/2025-05/07/2025)","Maintenance
(06/07/2025-12/07/2025)",,,"Test2
(27/07/2025-02/08/2025)",,"Test1
(10/08/2025-16/08/2025)",,"RASAR
(24/08/2025-30/08/2025)",,,,,"Guarding Duties
(28/09/2025-04/10/2025)",,"RASAR
(12/10/2025-18/10/2025)","Guarding Duties
(19/10/2025-25/10/2025)",,,,,,"Training
(30/11/2025-06/12/2025)",,,,
1000031,Worker 31,,,,"Guarding Duties
(26/01/2025-01/02/2025)",,,"Guarding Duties
(16/02/2025-22/02/2025)",,,,,,,,"Cleaning
(13/04/2025-19/04/2025)","Maintenance
(20/04/2025-26/04/2025)","Guarding Duties
(27/04/2025-03/05/2025)",,,,,"Test3
(01/06/2025-07/06/2025)",,,"Test1
(22/06/2025-28/06/2025)",,,"RASAR
(13/07/2025-19/07/2025)","Test1
(20/07/2025-26/07/2025)","Test3
(27/07/2025-02/08/2025)",,"Cleaning
(10/08/2025-16/08/2025)",,,"Maintenance
(31/08/2025-06/09/2025)","Kitchen
(07/09/2025-13/09/2025)",,"Test2
(21/09/2025-27/09/2025)",,"RASAR
(05/10/2025-11/10/2025)",,,,"RASAR
(02/11/2025-08/11/2025)","Security
(09/11/2025-15/11/2025)",,,,"Maintenance
(07/12/2025-13/12/2025)",,,
1000032,Worker 32,"Test1
(05/01/2025-11/01/2025)",,"Kitchen
(19/01/2025-25/01/2025)",,"Cleaning
(02/02/2025-08/02/2025)",,,"Cleaning
(23/02/2025-01/03/2025)","Training
(02/03/2025-08/03/2025)",,"Security
(16/03/2025-22/03/2025)","Kitchen
(23/03/2025-29/03/2025)",,,"Cleaning
(13/04/2025-19/04/2025)","Guarding Duties
(20/04/2025-26/04/2025)",,,,"Training
(18/05/2025-24/05/2025)",,,"Cleaning
(08/06/2025-14/06/2025)",,,,,,,,,,,"RASAR
(24/08/2025-30/08/2025)",,,,,"Cleaning
(28/09/2025-04/10/2025)",,,,"Test3
(26/10/2025-01/11/2025)","Training
(02/11/2025-08/11/2025)",,"Test1
(16/11/2025-22/11/2025)",,,,,,
1000033,Worker 33,,"Guarding Duties
(12/01/2025-18/01/2025)",,"Security
(26/01/2025-01/02/2025)",,,,,,"Guarding Duties
(09/03/2025-15/03/2025)","Guarding Duties
(16/03/2025-22/03/2025)",,,,,,,"Maintenance
(04/05/2025-10/05/2025)",,"Training
(18/05/2025-24/05/2025)","Maintenance
(25/05/2025-31/05/2025)",,,,"Test2
(22/06/2025-28/06/2025)","Kitchen
(29/06/2025-05/07/2025)","RASAR
(06/07/2025-12/07/2025)",,,,,,"Security
(17/08/2025-23/08/2025)",,"Kitchen
(31/08/2025-06/09/2025)",,,,"Maintenance
(28/09/2025-04/10/2025)",,,,,,"Kitchen
(09/11/2025-15/11/2025)",,,,"Cleaning
(07/12/2025-13/12/2025)",,"RASAR
(21/12/2025-27/12/2025)","Training
(28/12/2025-03/01/2026)"
1000034,Worker 34,,,,,,,,,"RASAR
(02/03/2025-08/03/2025)",,,,,,"Guarding Duties
(13/04/2025-19/04/2025)",,,"Test1
(04/05/2025-10/05/2025)",,"Maintenance
(18/05/2025-24/05/2025)",,,,,,,,"Test2
(13/07/2025-19/07/2025)",,,,"Guarding Duties
(10/08/2025-16/08/2025)",,,,,"Kitchen
(14/09/2025-20/09/2025)","RASAR
(21/09/2025-27/09/2025)","Test1
(28/09/2025-04/10/2025)","RASAR
(05/10/2025-11/10/2025)",,,,"Test1
(02/11/2025-08/11/2025)","Training
(09/11/2025-15/11/2025)",,,"Security
(30/11/2025-06/12/2025)",,,,"Test1
(28/12/2025-03/01/2026)"
